temp,icon,precip,wind360,windSpeed,humidity,pressure,load
22,100,0.0,135,17,32,990,4.707575798034668
22,100,0.0,135,8,33,989,3.9073920249938965
22,100,0.0,135,8,34,988,3.751512050628662
21,100,0.0,90,7,40,987,3.699552059173584
20,100,0.0,270,5,42,987,3.7411201000213623
21,100,0.0,90,6,40,986,3.81386399269104
22,100,0.0,0,13,37,986,3.8190600872039795
22,100,0.0,45,31,35,986,3.82425594329834
22,100,0.0,0,19,37,989,6.889895915985107
23,100,0.0,45,33,36,991,4.702380180358887
25,100,0.0,45,33,36,993,4.837475776672363
25,100,0.0,45,34,40,994,4.723164081573486
25,100,0.0,45,22,40,994,4.743947982788086
26,100,0.0,45,17,39,994,6.1208882331848145
26,100,0.0,90,19,36,994,9.430740356445312
26,100,0.0,90,15,36,994,5.029727935791016
26,100,0.0,90,13,38,994,8.16291618347168
24,100,0.0,135,14,42,994,8.012231826782227
23,100,0.0,90,12,44,995,5.803932189941406
23,100,0.0,135,7,45,996,3.3670079708099365
22,100,0.0,90,14,45,997,3.2423040866851807
21,100,0.0,180,13,48,997,2.99809193611145
19,100,0.0,180,9,57,997,2.99809193611145
18,100,0.0,270,6,61,997,1.7770320177078247
18,100,0.0,225,9,62,998,1.7770320177078247
17,100,0.0,180,4,63,997,1.7770320177078247
17,100,0.0,135,7,63,996,1.7770320177078247
17,100,0.0,0,4,59,996,1.7770320177078247
17,100,0.0,135,6,62,997,1.7770320177078247
17,100,0.0,270,1,62,995,1.7770320177078247
19,101,0.0,90,2,56,997,1.7770320177078247
21,101,0.0,315,1,49,996,1.9485000371932983
22,100,0.0,90,6,49,997,2.530452013015747
24,100,0.0,45,14,35,996,4.530911922454834
25,100,0.0,45,14,27,996,3.689160108566284
26,100,0.0,225,4,28,995,3.699552059173584
27,100,0.0,45,4,25,995,3.8554320335388184
28,100,0.0,90,21,25,994,5.518152236938477
28,100,0.0,90,11,26,994,9.945143699645996
28,100,0.0,90,15,22,993,9.8568115234375
27,100,0.0,135,16,25,993,6.5521559715271
26,100,0.0,135,8,27,994,6.619703769683838
24,100,0.0,135,9,34,994,7.315968036651611
22,100,0.0,270,7,41,995,6.209219932556152
21,100,0.0,270,4,45,996,6.349512100219727
21,100,0.0,270,4,47,996,4.61924409866333
20,100,0.0,0,5,48,996,4.07366418838501
21,100,0.0,315,5,49,996,3.320244073867798
20,100,0.0,180,4,51,995,3.320244073867798
19,100,0.0,315,6,56,995,3.320244073867798
19,100,0.0,315,8,60,995,3.320244073867798
18,101,0.0,315,9,64,995,3.320244073867798
18,101,0.0,315,17,64,995,3.3773999214172363
19,100,0.0,45,8,66,997,6.9418559074401855
19,101,0.0,0,6,65,996,12.101484298706055
21,101,0.0,45,6,60,996,7.6329240798950195
21,104,1.0,0,10,59,995,5.424623966217041
23,104,0.0,45,8,52,995,3.8450400829315186
24,104,0.0,90,6,50,995,3.4293599128723145
24,104,0.0,225,4,51,995,6.827544212341309
